"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-06-28 17:00:00",0.0,"4720",13.21,39.52,3.68,1.122,70.4,299.07,281.27,35.06,27.12,6.219,9.22,-11.58,35.1,26.62,0.0,80.24097,0.2142431,160.4,92950.91,929.8154,502.7172,0.066,0.316,2021,6,28,17,0
"2021-06-28 18:00:00",1.0,"4720",12.8,34.36,1.65,0.528,12.2,294.56,280.979,46.71,24.06,19.71,8.21,7.432,46.84,34.86,0.0,1.489619,0.00536263,10.79,92975.42,929.8269,929.7029,0.025,0.01,2021,6,28,18,0
"2021-06-28 19:00:00",2.0,"4720",12.76,26.43,1.05,0.584,354.6,292.2,281.5,51.07,19.88,18.4,8.89,7.93,52.48,46.58,0.0,0.0,0.0,0.0,93002.56000000001,930.3073,929.7816,0.022,0.0,2021,6,28,19,0
"2021-06-28 20:00:00",3.0,"4720",12.73,23.5,2.24,0.596,325.0,291.12,282.03999999999996,60.28,19.35,17.09,9.7,8.53,60.88,50.61,0.0,0.0,0.0,0.0,93059.07999999999,930.8271,930.24,0.019,0.0,2021,6,28,20,0
"2021-06-28 21:00:00",4.0,"4720",12.69,21.82,1.74,0.756,339.7,290.56,283.28,61.04,18.24,16.96,10.67,9.42,63.96,60.06,0.0,0.0,0.0,0.0,93092.67,931.0273,930.7838,0.02,0.0,2021,6,28,21,0
"2021-06-28 22:00:00",5.0,"4720",12.67,21.43,1.81,0.66,321.9,290.9,283.51,63.32,18.44,17.22,10.7,10.15,63.45,60.19,0.0,0.0,0.0,0.0,93099.55,931.0647,930.8975,0.018,0.0,2021,6,28,22,0
"2021-06-28 23:00:00",6.0,"4720",12.64,20.52,1.63,0.629,327.3,290.15,283.4,64.23,17.75,16.43,10.67,9.9,66.27,62.86,0.0,0.0,0.0,0.0,93092.31999999999,931.0108,930.8153,0.016,0.0,2021,6,28,23,0
"2021-06-29 00:00:00",7.0,"4720",12.62,20.13,2.65,0.862,286.2,289.9,283.51,66.13,17.5,15.91,10.81,9.84,68.62,63.71,0.0,0.0,0.0,0.0,93080.78,930.915,930.7808,0.019,0.0,2021,6,29,0,0
"2021-06-29 01:00:00",8.0,"4720",12.6,19.92,3.34,1.338,300.1,289.62,283.59,69.64,17.29,15.71,10.8,10.16,69.64,65.08,0.0,0.0,0.0,0.0,93080.64,930.9332,930.6383,0.025,0.0,2021,6,29,1,0
"2021-06-29 02:00:00",9.0,"4720",12.57,19.38,2.95,0.866,304.5,287.94,283.15,74.33,15.98,13.88,10.58,9.38,76.4,69.64,0.0,0.0,0.0,0.0,93053.02,930.7073,930.3577,0.014,0.0,2021,6,29,2,0
"2021-06-29 03:00:00",10.0,"4720",12.55,18.87,2.85,1.158,296.3,288.57,283.44,71.14,16.02,14.4,10.7,9.91,74.9,69.44,0.0,0.0,0.0,0.0,93031.16,930.436,930.2518,0.019,0.0,2021,6,29,3,0
"2021-06-29 04:00:00",11.0,"4720",12.52,18.94,2.74,1.059,306.6,288.81,283.79999999999995,72.24,16.01,15.38,10.87,10.49,73.2,71.14,0.0,0.0,0.0,0.0,93041.97,930.5481,930.3165,0.018,0.0,2021,6,29,4,0
"2021-06-29 05:00:00",12.0,"4720",12.48,18.9,2.43,1.042,301.7,288.67999999999995,283.60999999999996,73.35,16.01,14.99,10.85,10.23,73.49,70.42,0.0,0.0,0.0,0.0,93068.12,930.8832,930.5178,0.018,0.0,2021,6,29,5,0
"2021-06-29 06:00:00",13.0,"4720",12.44,18.55,1.74,0.492,332.8,287.87,283.60999999999996,76.35,15.16,14.46,10.89,10.15,77.02,73.35,0.0,0.0,0.0,0.0,93111.54000000001,931.4238,930.8478,0.008,0.0,2021,6,29,6,0
"2021-06-29 07:00:00",14.0,"4720",12.42,18.22,1.34,0.433,349.6,288.46999999999997,284.16999999999996,71.21,17.1,14.66,11.9,10.57,77.38,71.21,0.0,"NAN","NAN","NAN",93162.68,931.9146,931.3926,-0.018,0.151,2021,6,29,7,0
"2021-06-29 08:00:00",15.0,"4720",12.48,28.58,3.19,0.795,1.679,293.17999999999995,285.57,56.5,21.86,17.02,13.07,11.73,71.31,55.59,0.0,269.9851,0.9719465,379.8,93233.64,932.7438,931.8965,0.144,0.853,2021,6,29,8,0
"2021-06-29 09:00:00",16.0,"4720",13.25,33.78,3.82,1.312,36.08,295.78999999999996,285.60999999999996,49.14,23.89,21.56,13.01,11.97,56.7,48.03,0.0,480.1178,1.728424,567.4,93288.95,933.0417,932.6843,0.316,1.581,2021,6,29,9,0
